683.458 4
84 0
-0.333991 0.184525 -0.170941 0.798231 0.725358 0.19395 0.0142909 0.544571 0.617818 0.746502 0.119731 0.703019 0.641936 0.206004 0.0280125 -0.35917 -0.143953 0.138097 -0.230644 0.162116 0.859268 0.294115 0.115107 -0.22033 0.00561039 0.256825 0.295444 0.190341 0.707851 0.233734 -0.0717523 0.283594 0.0547169 -0.00946129 0.0524574 0.419285 0.429425 0.676425 0.183667 0.296893 0.515125 0.393964 0.880093 0.694799 0.294292 -0.24214 0.087448 0.134462 0.636379 -0.18693 0.799682 0.662792 0.8441 0.704406 0.533755 0.290329 -0.0962365 0.238109 0.713803 -0.213728 0.171771 0.00305737 0.588534 -0.0450505 0.00794567 0.85992 0.272329 -0.0902191 0.338425 0.688665 0.452789 0.349897 0.124188 0.201033 0.633089 0.339424 0.577322 0.554245 0.622047 -0.0369525 0.244614 0.179027 0.731097 0.576517 0.296103 0.159898 -0.111706 0.220996 0.0989366 0.801258 0.16697 0.928754 0.781629 0.339911 -0.193468 0.626445 0.224449 -0.0288877 0.334582 0.504807
0.257343 1.04127 0.222391 0.906477 0.675289 0.338606 0.538973 0.159871 0.992092 0.683229 0.160035 0.896652 0.830269 0.62071 0.225597 0.246215 0.846421 0.628037 0.225872 0.504417 0.804813 0.424451 0.28007 0.596691 0.682648 0.855215 0.751249 0.544143 0.124531 0.431324 0.962502 0.0932828 0.571037 0.756311 0.426773 0.128088 1.07536 0.998084 0.659996 0.36644 0.520777 0.504593 0.856438 0.449201 0.606659 0.341698 1.05192 0.310387 0.869856 0.66217 0.199888 0.870495 0.858441 0.434373 0.510589 0.970024 0.110575 1.00202 0.588323 0.198824 0.556692 0.20525 0.854116 0.706357 0.657723 0.205183 0.842585 0.199122 0.1409 0.743498 0.406529 1.01953 0.33512 0.336876 0.154059 0.805496 0.835571 0.801551 0.672958 0.765283 0.330061 0.293371 0.0195839 0.0766601 0.840524 0.877647 0.243252 0.116098 0.68141 0.0145134 0.208149 0.462136 0.757563 0.686838 0.626552 0.089148 0.469912 0.213486 0.774214 0.290353
2.01307e+57 1.1289e+58 4.3911e+59 1.28072e+58 1.69861e+60 6.47924e+57 9.51282e+57 5.5317e+59 2.39046e+58 1.18441e+57 3.09747e+58 3.33068e+58 3.05526e+58 -3.46165e+57 2.5532e+58 3.1673e+57 2.46003e+58 1.07533e+59 9.20091e+57 3.47152e+57 2.32731e+56 3.29047e+58 6.35322e+56 2.43627e+58 3.43082e+57 5.48082e+58 2.46201e+58 5.7137e+57 1.73297e+60 -5.47564e+58 6.41408e+59 -1.08825e+59 -1.07359e+59 2.51831e+59 4.68791e+57 3.63111e+58 2.65721e+59 1.74666e+59 6.07899e+55 4.34384e+59 -8.76457e+58 3.2283e+59 3.43553e+58 5.32695e+59 1.98254e+56 9.2443e+57 1.87809e+57 3.16386e+58 5.01456e+59 5.83233e+57 5.38063e+59 5.06119e+57 3.30082e+58 6.04245e+57 3.80131e+58 1.42015e+59 3.03974e+59 3.2419e+58 3.48815e+58 7.13277e+57 2.38833e+58 3.39563e+58 3.38113e+58 3.66965e+56 7.87226e+56 3.219e+58 3.83879e+57 2.65722e+57 2.49243e+58 9.28816e+57 1.30094e+57 2.04088e+57 -8.74862e+58 3.80961e+57 3.28837e+58 7.55229e+56 1.20053e+60 1.92762e+57 4.27507e+56 3.72862e+58 3.31637e+59 3.09943e+59 3.26815e+59 1.34832e+56 2.55394e+58 3.75175e+58 2.52403e+58 3.90781e+57 2.03961e+59 8.89403e+57 4.20027e+59 3.31494e+58 6.89035e+59 4.7973e+57 3.03974e+59 2.38171e+56 2.53363e+58 3.05644e+58 2.80966e+59 0.524583
2.01307e+57 1.1289e+58 4.3911e+59 1.28072e+58 1.69861e+60 6.47924e+57 9.51282e+57 5.5317e+59 2.39046e+58 1.18441e+57 3.09747e+58 3.33068e+58 3.05526e+58 -3.46165e+57 2.5532e+58 3.1673e+57 2.46003e+58 1.07533e+59 9.20091e+57 3.47152e+57 2.32731e+56 3.29047e+58 6.35322e+56 2.43627e+58 3.43082e+57 5.48082e+58 2.46201e+58 5.7137e+57 1.73297e+60 -5.47564e+58 6.41408e+59 -1.08825e+59 -1.07359e+59 2.51831e+59 4.68791e+57 3.63111e+58 2.65721e+59 1.74666e+59 6.07899e+55 4.34384e+59 -8.76457e+58 3.2283e+59 3.43553e+58 5.32695e+59 1.98254e+56 9.2443e+57 1.87809e+57 3.16386e+58 5.01456e+59 5.83233e+57 5.38063e+59 5.06119e+57 3.30082e+58 6.04245e+57 3.80131e+58 1.42015e+59 3.03974e+59 3.2419e+58 3.48815e+58 7.13277e+57 2.38833e+58 3.39563e+58 3.38113e+58 3.66965e+56 7.87226e+56 3.219e+58 3.83879e+57 2.65722e+57 2.49243e+58 9.28816e+57 1.30094e+57 2.04088e+57 -8.74862e+58 3.80961e+57 3.28837e+58 7.55229e+56 1.20053e+60 1.92762e+57 4.27507e+56 3.72862e+58 3.31637e+59 3.09943e+59 3.26815e+59 1.34832e+56 2.55394e+58 3.75175e+58 2.52403e+58 3.90781e+57 2.03961e+59 8.89403e+57 4.20027e+59 3.31494e+58 6.89035e+59 4.7973e+57 3.03974e+59 2.38171e+56 2.53363e+58 3.05644e+58 2.80966e+59 0.24955
2.01307e+57 1.1289e+58 4.3911e+59 1.28072e+58 1.69861e+60 6.47924e+57 9.51282e+57 5.5317e+59 2.39046e+58 1.18441e+57 3.09747e+58 3.33068e+58 3.05526e+58 -3.46165e+57 2.5532e+58 3.1673e+57 2.46003e+58 1.07533e+59 9.20091e+57 3.47152e+57 2.32731e+56 3.29047e+58 6.35322e+56 2.43627e+58 3.43082e+57 5.48082e+58 2.46201e+58 5.7137e+57 1.73297e+60 -5.47564e+58 6.41408e+59 -1.08825e+59 -1.07359e+59 2.51831e+59 4.68791e+57 3.63111e+58 2.65721e+59 1.74666e+59 6.07899e+55 4.34384e+59 -8.76457e+58 3.2283e+59 3.43553e+58 5.32695e+59 1.98254e+56 9.2443e+57 1.87809e+57 3.16386e+58 5.01456e+59 5.83233e+57 5.38063e+59 5.06119e+57 3.30082e+58 6.04245e+57 3.80131e+58 1.42015e+59 3.03974e+59 3.2419e+58 3.48815e+58 7.13277e+57 2.38833e+58 3.39563e+58 3.38113e+58 3.66965e+56 7.87226e+56 3.219e+58 3.83879e+57 2.65722e+57 2.49243e+58 9.28816e+57 1.30094e+57 2.04088e+57 -8.74862e+58 3.80961e+57 3.28837e+58 7.55229e+56 1.20053e+60 1.92762e+57 4.27507e+56 3.72862e+58 3.31637e+59 3.09943e+59 3.26815e+59 1.34832e+56 2.55394e+58 3.75175e+58 2.52403e+58 3.90781e+57 2.03961e+59 8.89403e+57 4.20027e+59 3.31494e+58 6.89035e+59 4.7973e+57 3.03974e+59 2.38171e+56 2.53363e+58 3.05644e+58 2.80966e+59 0.992615
0.0385536 0.251961 0.184532 0.24755 0.135157 0.620249 0.88527 0.933109 0.195396 0.779644 0.645223 0.656398 0.908816 0.455496 0.921017 0.66414 0.150496 0.63518 0.569437 0.422003 0.943019 0.540219 0.578563 0.536191 0.25525 0.396362 0.349995 0.0365605 0.776529 0.1971 0.0633545 0.390592 0.591907 0.0682043 0.197618 0.155496 0.641466 0.452442 0.604296 0.692655 0.442245 0.680981 0.396156 0.829964 0.59221 0.199491 0.949441 0.875661 0.386287 0.987394 0.179495 0.895664 0.574093 0.441995 0.626928 0.706983 0.046339 0.285211 0.259824 0.407559 0.895063 0.709829 0.728081 0.89605 0.393558 0.397064 0.903825 0.308574 0.387835 0.570474 0.353543 0.733673 0.746299 0.73634 0.739078 0.139309 0.187201 0.272571 0.680436 0.910727 0.364257 0.514306 0.105847 0.907436 0.202794 0.517555 0.654563 0.438478 0.685439 0.0903303 0.0750238 0.0754193 0.0203581 0.355031 0.303946 0.697284 0.1424 0.394518 0.0648071 0.675741
0.0127307 0.198706
-0.00062504 0.615711
